lang,month,n_questions,median_body_length,median_code_blocks,frac_with_code
assembly,2018-01,194,823.0,1.0,0.798969
assembly,2018-02,228,951.5,2.0,0.903509
assembly,2018-03,253,1083.0,2.0,0.909091
assembly,2018-04,258,1085.5,2.0,0.864341
assembly,2018-05,227,957.0,2.0,0.819383
assembly,2018-06,159,965.0,2.0,0.823899
assembly,2018-07,144,956.5,2.0,0.833333
assembly,2018-08,141,943.0,2.0,0.836879
assembly,2018-09,204,1010.0,2.0,0.813725
assembly,2018-10,267,881.0,2.0,0.876404
assembly,2018-11,248,1012.0,1.0,0.870968
assembly,2018-12,176,976.5,1.0,0.846591
assembly,2019-01,178,963.0,2.0,0.820225
assembly,2019-02,180,879.5,2.0,0.816667
assembly,2019-03,237,1032.0,2.0,0.894515
assembly,2019-04,244,958.5,1.0,0.815574
assembly,2019-05,191,1145.0,2.0,0.884817
assembly,2019-06,161,921.0,2.0,0.795031
assembly,2019-07,148,988.5,2.0,0.858108
assembly,2019-08,130,1198.0,2.0,0.846154
assembly,2019-09,178,988.5,2.0,0.904494
assembly,2019-10,264,982.0,2.0,0.886364
assembly,2019-11,221,950.0,1.0,0.837104
assembly,2019-12,193,1071.0,2.0,0.875648
assembly,2020-01,173,1016.0,2.0,0.867052
assembly,2020-02,217,1005.0,2.0,0.83871
assembly,2020-03,237,990.0,1.0,0.839662
assembly,2020-04,313,1007.0,2.0,0.86901
assembly,2020-05,294,1051.5,2.0,0.891156
assembly,2020-06,257,1027.0,2.0,0.836576
assembly,2020-07,206,963.0,1.0,0.776699
assembly,2020-08,202,824.0,3.0,0.886139
assembly,2020-09,253,888.0,2.0,0.897233
assembly,2020-10,293,1084.0,2.0,0.90785
assembly,2020-11,297,1151.0,2.0,0.888889
assembly,2020-12,256,1023.5,2.0,0.84375
assembly,2021-01,238,1067.0,2.0,0.865546
assembly,2021-02,186,961.5,2.0,0.833333
assembly,2021-03,273,881.0,2.0,0.794872
assembly,2021-04,242,1082.5,1.0,0.863636
assembly,2021-05,243,1139.0,2.0,0.909465
assembly,2021-06,216,948.0,2.0,0.884259
assembly,2021-07,142,856.0,2.0,0.859155
assembly,2021-08,127,1168.0,1.0,0.779528
assembly,2021-09,160,999.5,2.0,0.8
assembly,2021-10,161,902.0,2.0,0.826087
assembly,2021-11,241,980.0,2.0,0.86722
assembly,2021-12,209,1028.0,2.0,0.861244
assembly,2022-01,186,1103.0,2.0,0.913978
assembly,2022-02,166,1016.5,2.0,0.813253
assembly,2022-03,194,1028.5,1.0,0.871134
assembly,2022-04,198,1076.0,2.0,0.853535
assembly,2022-05,201,1012.0,2.0,0.855721
assembly,2022-06,194,899.0,2.0,0.840206
assembly,2022-07,149,1062.0,2.0,0.838926
assembly,2022-08,132,1013.5,2.0,0.840909
assembly,2022-09,140,1017.0,1.0,0.821429
assembly,2022-10,189,972.0,1.0,0.899471
assembly,2022-11,223,1152.0,2.0,0.878924
assembly,2022-12,214,1192.0,2.0,0.88785
assembly,2023-01,189,1244.0,1.0,0.878307
assembly,2023-02,132,1154.0,1.5,0.795455
assembly,2023-03,136,1182.0,1.0,0.904412
assembly,2023-04,160,1203.0,2.0,0.83125
assembly,2023-05,153,1372.0,2.0,0.888889
assembly,2023-06,128,1401.5,2.0,0.820312
assembly,2023-07,131,1132.0,2.0,0.832061
assembly,2023-08,115,1322.0,2.0,0.869565
assembly,2023-09,123,1598.0,2.0,0.853659
assembly,2023-10,140,1459.5,1.0,0.835714
assembly,2023-11,145,1228.0,1.0,0.855172
assembly,2023-12,152,1528.0,2.0,0.894737
assembly,2024-01,146,1368.5,2.0,0.890411
assembly,2024-02,107,1355.0,1.0,0.869159
assembly,2024-03,128,1733.0,2.0,0.945312
c,2018-01,1997,1132.0,2.0,0.917376
c,2018-02,1916,1073.0,2.0,0.924843
c,2018-03,2251,1118.0,2.0,0.926699
c,2018-04,2033,1156.0,2.0,0.924742
c,2018-05,2164,1215.0,2.0,0.927911
c,2018-06,1671,1056.0,2.0,0.907241
c,2018-07,1430,1041.0,2.0,0.927273
c,2018-08,1527,1073.0,2.0,0.926654
c,2018-09,1698,1123.0,2.0,0.933451
c,2018-10,2275,1124.0,2.0,0.926154
c,2018-11,2319,1149.0,2.0,0.935317
c,2018-12,2034,1166.5,2.0,0.916912
c,2019-01,2074,1181.0,2.0,0.922372
c,2019-02,1882,1089.5,2.0,0.924548
c,2019-03,2198,1182.0,2.0,0.930846
c,2019-04,2232,1159.0,2.0,0.926971
c,2019-05,1909,1165.0,2.0,0.915139
c,2019-06,1575,1149.0,2.0,0.91873
c,2019-07,1533,1137.0,2.0,0.923027
c,2019-08,1405,1108.0,2.0,0.924555
c,2019-09,1839,1092.0,2.0,0.927678
c,2019-10,2217,1138.0,2.0,0.933243
c,2019-11,2287,1175.0,2.0,0.933975
c,2019-12,1944,1185.0,2.0,0.9393
c,2020-01,1838,1137.0,2.0,0.926007
c,2020-02,1773,1086.0,2.0,0.926114
c,2020-03,2258,1199.0,2.0,0.930027
c,2020-04,2993,1197.0,2.0,0.929502
c,2020-05,3040,1119.0,2.0,0.935197
c,2020-06,2273,1118.0,2.0,0.921689
c,2020-07,1825,1160.0,2.0,0.921096
c,2020-08,1684,1195.0,2.0,0.933492
c,2020-09,1924,1156.0,2.0,0.930353
c,2020-10,2158,1201.5,2.0,0.937905
c,2020-11,2441,1231.0,2.0,0.944285
c,2020-12,2408,1214.0,2.0,0.936877
c,2021-01,2360,1176.0,2.0,0.944492
c,2021-02,2043,1158.0,2.0,0.9442
c,2021-03,2294,1183.5,2.0,0.934176
c,2021-04,2109,1238.0,2.0,0.939308
c,2021-05,1901,1190.0,2.0,0.931615
c,2021-06,1698,1207.0,2.0,0.93404
c,2021-07,1464,1180.0,2.0,0.920082
c,2021-08,1387,1107.0,2.0,0.909877
c,2021-09,1555,1132.0,2.0,0.911897
c,2021-10,1925,1175.0,2.0,0.937662
c,2021-11,2044,1202.5,2.0,0.948141
c,2021-12,1927,1214.0,2.0,0.923716
c,2022-01,1792,1229.5,2.0,0.9375
c,2022-02,1533,1247.0,2.0,0.93803
c,2022-03,1805,1136.0,2.0,0.934626
c,2022-04,1626,1230.0,2.0,0.934194
c,2022-05,1605,1292.0,2.0,0.938318
c,2022-06,1437,1255.0,2.0,0.936674
c,2022-07,1262,1215.5,2.0,0.928685
c,2022-08,1307,1227.0,2.0,0.933435
c,2022-09,1437,1212.0,2.0,0.933194
c,2022-10,1766,1187.0,2.0,0.931484
c,2022-11,1896,1293.0,2.0,0.935127
c,2022-12,1641,1368.0,2.0,0.944546
c,2023-01,1338,1340.5,2.0,0.93423
c,2023-02,1146,1397.5,2.0,0.926702
c,2023-03,1083,1468.0,2.0,0.938135
c,2023-04,1078,1506.0,2.0,0.930427
c,2023-05,952,1493.5,2.0,0.913866
c,2023-06,810,1430.0,3.0,0.923457
c,2023-07,845,1544.0,2.0,0.905325
c,2023-08,798,1453.5,3.0,0.927318
c,2023-09,802,1422.0,2.0,0.933915
c,2023-10,895,1492.0,2.0,0.92514
c,2023-11,883,1607.0,2.0,0.899207
c,2023-12,820,1629.5,2.0,0.923171
c,2024-01,768,1607.0,3.0,0.93099
c,2024-02,721,1491.0,3.0,0.912621
c,2024-03,751,1687.0,2.0,0.929427
cpp,2018-01,4546,1195.5,2.0,0.898592
cpp,2018-02,4386,1220.0,2.0,0.905837
cpp,2018-03,5010,1228.5,2.0,0.904591
cpp,2018-04,4483,1262.0,2.0,0.907651
cpp,2018-05,4496,1216.0,2.0,0.905694
cpp,2018-06,3925,1199.0,3.0,0.903185
cpp,2018-07,3750,1248.5,3.0,0.917067
cpp,2018-08,3745,1216.0,3.0,0.907343
cpp,2018-09,3588,1230.0,3.0,0.91388
cpp,2018-10,4165,1206.0,2.0,0.913085
cpp,2018-11,4204,1230.0,2.0,0.917222
cpp,2018-12,3445,1238.0,2.0,0.904209
cpp,2019-01,3767,1279.0,3.0,0.917441
cpp,2019-02,3595,1278.0,2.0,0.915716
cpp,2019-03,4257,1271.0,2.0,0.916843
cpp,2019-04,4234,1277.0,2.0,0.919698
cpp,2019-05,3956,1315.0,2.0,0.921891
cpp,2019-06,3517,1303.0,2.0,0.922946
cpp,2019-07,4054,1256.5,2.0,0.907745
cpp,2019-08,3138,1274.5,3.0,0.923837
cpp,2019-09,3627,1240.0,2.0,0.924455
cpp,2019-10,4676,1251.0,2.0,0.920659
cpp,2019-11,4539,1239.0,2.0,0.913637
cpp,2019-12,4052,1238.0,2.0,0.920286
cpp,2020-01,4074,1265.5,3.0,0.923908
cpp,2020-02,3927,1231.0,2.0,0.923351
cpp,2020-03,4493,1228.0,2.0,0.915869
cpp,2020-04,6023,1220.0,2.0,0.919475
cpp,2020-05,6215,1238.0,2.0,0.907965
cpp,2020-06,5416,1218.0,2.0,0.903619
cpp,2020-07,4959,1229.0,2.0,0.910264
cpp,2020-08,4591,1219.0,2.0,0.906556
cpp,2020-09,3760,1254.0,2.0,0.916223
cpp,2020-10,4191,1285.0,2.0,0.928179
cpp,2020-11,4172,1306.5,2.0,0.922819
cpp,2020-12,4301,1276.0,2.0,0.930946
cpp,2021-01,3965,1249.0,2.0,0.915511
cpp,2021-02,3969,1227.0,2.0,0.915092
cpp,2021-03,4169,1326.0,2.0,0.932118
cpp,2021-04,3813,1306.0,2.0,0.928665
cpp,2021-05,4040,1293.0,2.0,0.918812
cpp,2021-06,3697,1285.0,3.0,0.926697
cpp,2021-07,3379,1245.0,2.0,0.916839
cpp,2021-08,3148,1278.0,3.0,0.931067
cpp,2021-09,3489,1263.0,3.0,0.923187
cpp,2021-10,3601,1268.0,2.0,0.921966
cpp,2021-11,3681,1223.0,2.0,0.917142
cpp,2021-12,3435,1249.0,2.0,0.918486
cpp,2022-01,3478,1248.0,3.0,0.912306
cpp,2022-02,3063,1282.0,2.0,0.905975
cpp,2022-03,3406,1292.5,2.0,0.909571
cpp,2022-04,3356,1346.0,2.0,0.9264
cpp,2022-05,3414,1287.0,2.0,0.910955
cpp,2022-06,2979,1326.0,3.0,0.918765
cpp,2022-07,2887,1379.0,3.0,0.925875
cpp,2022-08,2851,1313.0,3.0,0.927043
cpp,2022-09,2684,1343.0,2.0,0.923621
cpp,2022-10,2842,1338.5,3.0,0.918367
cpp,2022-11,2862,1357.0,3.0,0.924179
cpp,2022-12,2527,1438.0,3.0,0.925603
cpp,2023-01,2343,1444.0,3.0,0.930004
cpp,2023-02,1982,1508.5,3.0,0.924319
cpp,2023-03,2268,1490.5,3.0,0.929012
cpp,2023-04,1852,1542.0,3.0,0.916847
cpp,2023-05,1715,1611.0,3.0,0.937609
cpp,2023-06,1729,1530.0,3.0,0.907461
cpp,2023-07,1765,1484.0,3.0,0.920113
cpp,2023-08,1595,1525.0,3.0,0.937931
cpp,2023-09,1428,1603.0,3.0,0.932073
cpp,2023-10,1640,1595.0,3.0,0.923171
cpp,2023-11,1403,1607.0,3.0,0.92516
cpp,2023-12,1383,1619.0,3.0,0.908171
cpp,2024-01,1522,1610.5,3.0,0.920499
cpp,2024-02,1386,1594.0,3.0,0.937229
cpp,2024-03,1567,1701.0,3.0,0.920868
csharp,2018-01,9105,1259.0,2.0,0.850851
csharp,2018-02,8357,1289.0,2.0,0.866579
csharp,2018-03,9560,1283.5,2.0,0.865586
csharp,2018-04,9016,1286.5,2.0,0.86047
csharp,2018-05,9706,1252.0,2.0,0.862765
csharp,2018-06,8567,1277.0,2.0,0.859811
csharp,2018-07,9164,1283.0,2.0,0.865015
csharp,2018-08,9262,1283.0,2.0,0.861477
csharp,2018-09,8163,1276.0,2.0,0.859365
csharp,2018-10,9111,1297.0,2.0,0.864669
csharp,2018-11,8263,1310.0,2.0,0.868208
csharp,2018-12,7370,1297.5,2.0,0.870014
csharp,2019-01,8536,1325.5,2.0,0.869728
csharp,2019-02,8133,1299.0,2.0,0.869175
csharp,2019-03,8747,1307.0,2.0,0.866011
csharp,2019-04,8875,1334.0,2.0,0.869183
csharp,2019-05,8786,1344.0,2.0,0.879012
csharp,2019-06,7377,1356.0,2.0,0.877593
csharp,2019-07,8209,1336.0,2.0,0.871726
csharp,2019-08,7481,1354.0,2.0,0.881299
csharp,2019-09,7631,1361.0,2.0,0.87459
csharp,2019-10,8183,1322.0,2.0,0.872296
csharp,2019-11,7805,1318.0,2.0,0.872005
csharp,2019-12,7020,1338.0,2.0,0.88433
csharp,2020-01,7595,1350.0,2.0,0.862409
csharp,2020-02,7513,1322.0,2.0,0.876215
csharp,2020-03,7616,1329.0,2.0,0.880515
csharp,2020-04,8346,1308.0,2.0,0.864246
csharp,2020-05,8387,1292.0,2.0,0.854656
csharp,2020-06,7697,1322.0,2.0,0.862284
csharp,2020-07,7608,1402.5,2.0,0.872371
csharp,2020-08,6860,1378.5,2.0,0.862682
csharp,2020-09,6301,1449.0,2.0,0.872401
csharp,2020-10,6002,1471.5,2.0,0.88937
csharp,2020-11,5836,1448.0,2.0,0.881083
csharp,2020-12,5569,1438.0,2.0,0.875741
csharp,2021-01,6051,1434.0,2.0,0.881838
csharp,2021-02,5659,1447.0,2.0,0.87754
csharp,2021-03,6223,1421.0,2.0,0.875462
csharp,2021-04,5762,1458.5,2.0,0.877126
csharp,2021-05,5602,1408.0,2.0,0.873617
csharp,2021-06,5496,1407.5,2.0,0.871907
csharp,2021-07,5081,1411.0,2.0,0.868923
csharp,2021-08,4962,1393.0,2.0,0.869811
csharp,2021-09,4929,1405.0,2.0,0.86407
csharp,2021-10,5157,1391.0,2.0,0.867946
csharp,2021-11,5487,1392.0,2.0,0.866594
csharp,2021-12,4918,1357.0,2.0,0.872712
csharp,2022-01,5157,1379.0,2.0,0.860966
csharp,2022-02,4975,1365.0,2.0,0.862714
csharp,2022-03,5564,1407.0,2.0,0.869159
csharp,2022-04,5083,1384.0,2.0,0.858351
csharp,2022-05,5388,1390.0,2.0,0.868226
csharp,2022-06,5193,1369.0,2.0,0.854034
csharp,2022-07,5106,1382.5,2.0,0.860948
csharp,2022-08,5376,1360.0,2.0,0.864211
csharp,2022-09,4892,1371.5,2.0,0.867743
csharp,2022-10,4938,1382.0,2.0,0.863507
csharp,2022-11,5065,1410.0,2.0,0.862192
csharp,2022-12,4569,1436.0,2.0,0.865397
csharp,2023-01,4626,1455.5,2.0,0.870514
csharp,2023-02,4053,1431.0,2.0,0.865532
csharp,2023-03,4151,1520.0,2.0,0.876415
csharp,2023-04,3623,1568.0,2.0,0.876898
csharp,2023-05,3730,1624.5,2.0,0.869437
csharp,2023-06,3683,1513.0,2.0,0.843606
csharp,2023-07,3772,1556.0,2.0,0.84491
csharp,2023-08,3569,1557.0,2.0,0.859064
csharp,2023-09,2976,1602.5,2.0,0.857527
csharp,2023-10,3115,1662.0,2.0,0.861637
csharp,2023-11,3033,1625.0,2.0,0.869106
csharp,2023-12,2595,1680.0,2.0,0.865125
csharp,2024-01,2619,1663.0,2.0,0.867507
csharp,2024-02,2642,1681.0,2.0,0.871688
csharp,2024-03,2826,1651.0,2.0,0.857749
go,2018-01,532,1081.0,3.0,0.93797
go,2018-02,573,1110.0,3.0,0.931937
go,2018-03,587,1041.0,2.0,0.913118
go,2018-04,607,1052.0,3.0,0.92257
go,2018-05,619,1094.0,3.0,0.909532
go,2018-06,658,1097.5,3.0,0.908815
go,2018-07,674,1082.0,3.0,0.902077
go,2018-08,690,1020.0,2.0,0.898551
go,2018-09,660,1055.5,3.0,0.901515
go,2018-10,779,1025.0,3.0,0.908858
go,2018-11,700,1070.5,3.0,0.932857
go,2018-12,645,1038.0,2.0,0.908527
go,2019-01,643,1092.0,2.0,0.894246
go,2019-02,619,1023.0,2.0,0.883683
go,2019-03,707,1108.0,3.0,0.927864
go,2019-04,635,1125.0,3.0,0.913386
go,2019-05,655,1137.0,2.0,0.899237
go,2019-06,512,1101.5,3.0,0.917969
go,2019-07,609,1206.0,3.0,0.929392
go,2019-08,612,1184.5,3.0,0.94281
go,2019-09,609,1191.0,2.0,0.921182
go,2019-10,618,1173.0,3.0,0.914239
go,2019-11,588,1162.0,3.0,0.913265
go,2019-12,606,1180.5,3.0,0.907591
go,2020-01,637,1200.0,3.0,0.918367
go,2020-02,652,1124.5,3.0,0.932515
go,2020-03,643,1094.0,3.0,0.923795
go,2020-04,781,1159.0,3.0,0.910371
go,2020-05,737,1162.0,3.0,0.936228
go,2020-06,693,1260.0,3.0,0.924964
go,2020-07,633,1139.0,3.0,0.916272
go,2020-08,693,1166.0,3.0,0.929293
go,2020-09,713,1203.0,3.0,0.931276
go,2020-10,583,1268.0,3.0,0.919383
go,2020-11,516,1216.5,3.0,0.932171
go,2020-12,526,1293.5,3.0,0.923954
go,2021-01,559,1262.0,3.0,0.923077
go,2021-02,553,1195.0,3.0,0.922242
go,2021-03,740,1230.5,3.0,0.928378
go,2021-04,616,1318.0,3.0,0.939935
go,2021-05,630,1101.0,2.0,0.920635
go,2021-06,599,1252.0,3.0,0.934891
go,2021-07,583,1167.0,3.0,0.941681
go,2021-08,727,1242.0,3.0,0.940853
go,2021-09,603,1167.0,3.0,0.917081
go,2021-10,680,1158.5,3.0,0.917647
go,2021-11,638,1153.5,3.0,0.926332
go,2021-12,710,1225.5,3.0,0.916901
go,2022-01,727,1223.0,3.0,0.910591
go,2022-02,631,1275.0,2.0,0.922345
go,2022-03,747,1158.0,3.0,0.904953
go,2022-04,702,1234.5,3.0,0.910256
go,2022-05,598,1230.5,3.0,0.914716
go,2022-06,652,1303.0,3.0,0.907975
go,2022-07,667,1265.0,3.0,0.914543
go,2022-08,777,1196.0,3.0,0.907336
go,2022-09,770,1220.5,3.0,0.918182
go,2022-10,682,1269.5,2.0,0.910557
go,2022-11,673,1278.0,3.0,0.92422
go,2022-12,588,1334.0,3.0,0.937075
go,2023-01,677,1328.0,3.0,0.917282
go,2023-02,610,1358.5,3.0,0.914754
go,2023-03,589,1354.0,3.0,0.916808
go,2023-04,489,1494.0,3.0,0.91411
go,2023-05,407,1432.0,3.0,0.916462
go,2023-06,506,1463.5,3.0,0.893281
go,2023-07,508,1479.0,3.0,0.901575
go,2023-08,480,1412.5,3.0,0.922917
go,2023-09,419,1510.0,3.0,0.904535
go,2023-10,416,1547.5,3.0,0.920673
go,2023-11,395,1575.0,3.0,0.916456
go,2023-12,321,1667.0,3.0,0.922118
go,2024-01,338,1488.5,3.0,0.911243
go,2024-02,302,1470.0,3.0,0.923841
go,2024-03,381,1589.0,3.0,0.908136
haskell,2018-01,339,1002.0,4.0,0.958702
haskell,2018-02,330,973.5,3.5,0.960606
haskell,2018-03,436,984.5,4.0,0.963303
haskell,2018-04,372,976.5,3.0,0.954301
haskell,2018-05,324,1060.5,4.0,0.969136
haskell,2018-06,305,1070.0,4.0,0.931148
haskell,2018-07,273,962.0,4.0,0.952381
haskell,2018-08,270,1117.5,4.0,0.940741
haskell,2018-09,293,1017.0,4.0,0.945392
haskell,2018-10,357,950.0,4.0,0.963585
haskell,2018-11,338,1016.5,3.0,0.970414
haskell,2018-12,318,1085.5,4.0,0.949686
haskell,2019-01,289,1099.0,4.0,0.948097
haskell,2019-02,254,903.5,4.0,0.948819
haskell,2019-03,297,1020.0,4.0,0.983165
haskell,2019-04,327,1099.0,4.0,0.966361
haskell,2019-05,285,1069.0,4.0,0.978947
haskell,2019-06,202,1162.5,4.0,0.965347
haskell,2019-07,221,1080.0,5.0,0.945701
haskell,2019-08,205,985.0,4.0,0.946341
haskell,2019-09,262,1084.0,4.0,0.946565
haskell,2019-10,318,963.5,3.0,0.95283
haskell,2019-11,336,960.0,3.0,0.967262
haskell,2019-12,264,1114.5,4.0,0.954545
haskell,2020-01,237,1166.0,4.0,0.978903
haskell,2020-02,201,1118.0,5.0,0.970149
haskell,2020-03,241,1088.0,4.0,0.966805
haskell,2020-04,259,1116.0,4.0,0.969112
haskell,2020-05,309,1189.0,4.0,0.951456
haskell,2020-06,187,1293.0,5.0,0.97861
haskell,2020-07,212,1337.5,5.0,0.971698
haskell,2020-08,187,1097.0,4.0,0.957219
haskell,2020-09,190,926.0,3.0,0.942105
haskell,2020-10,254,965.0,3.0,0.948819
haskell,2020-11,279,908.0,3.0,0.964158
haskell,2020-12,244,1054.0,4.0,0.95082
haskell,2021-01,235,1203.0,4.0,0.965957
haskell,2021-02,186,1014.0,4.0,0.930108
haskell,2021-03,223,1128.0,4.0,0.977578
haskell,2021-04,227,1094.0,3.0,0.947137
haskell,2021-05,256,1048.5,3.5,0.960938
haskell,2021-06,178,1216.0,4.0,0.966292
haskell,2021-07,153,1150.0,4.0,0.96732
haskell,2021-08,154,1387.0,5.0,0.980519
haskell,2021-09,154,1110.5,4.0,0.954545
haskell,2021-10,291,860.0,3.0,0.975945
haskell,2021-11,294,926.5,4.0,0.969388
haskell,2021-12,219,1111.0,4.0,0.977169
haskell,2022-01,191,1071.0,3.0,0.937173
haskell,2022-02,234,1016.0,4.0,0.935897
haskell,2022-03,152,1164.0,3.0,0.940789
haskell,2022-04,160,1160.5,3.0,0.94375
haskell,2022-05,164,1020.5,3.0,0.97561
haskell,2022-06,128,1000.5,4.0,0.9375
haskell,2022-07,155,1171.0,4.0,0.948387
haskell,2022-08,115,1244.0,4.0,0.956522
haskell,2022-09,149,1132.0,4.0,0.95302
haskell,2022-10,171,832.0,3.0,0.953216
haskell,2022-11,237,942.0,3.0,0.957806
haskell,2022-12,154,1017.5,3.0,0.974026
haskell,2023-01,126,1114.0,4.0,0.960317
haskell,2023-02,99,1200.0,5.0,1.0
haskell,2023-03,108,1168.5,5.0,0.925926
haskell,2023-04,90,1406.5,5.0,0.944444
haskell,2023-05,70,1240.0,5.0,0.971429
haskell,2023-06,66,1105.0,4.0,0.909091
haskell,2023-07,58,1563.5,6.0,0.965517
haskell,2023-08,79,1293.0,4.0,0.949367
haskell,2023-09,49,1189.0,4.0,0.979592
haskell,2023-10,60,1217.5,5.0,0.933333
haskell,2023-11,66,1329.5,5.0,0.939394
haskell,2023-12,59,1277.0,4.0,0.966102
haskell,2024-01,68,1403.0,4.5,0.970588
haskell,2024-02,67,1375.0,4.0,0.970149
haskell,2024-03,57,1318.0,5.0,0.964912
java,2018-01,12140,1338.0,2.0,0.866392
java,2018-02,11816,1342.0,2.0,0.870345
java,2018-03,13349,1314.0,2.0,0.868904
java,2018-04,13254,1355.0,2.0,0.871435
java,2018-05,13280,1334.0,2.0,0.863328
java,2018-06,11598,1330.0,2.0,0.866615
java,2018-07,11557,1309.0,2.0,0.858095
java,2018-08,11117,1317.0,2.0,0.860934
java,2018-09,10526,1299.0,2.0,0.860156
java,2018-10,12302,1318.0,2.0,0.862868
java,2018-11,11522,1332.5,2.0,0.870769
java,2018-12,10269,1364.0,2.0,0.873892
java,2019-01,10849,1368.0,2.0,0.877224
java,2019-02,10804,1336.5,2.0,0.872362
java,2019-03,11869,1353.0,2.0,0.873199
java,2019-04,10967,1397.0,2.0,0.888575
java,2019-05,10876,1406.5,2.0,0.890217
java,2019-06,9458,1430.0,2.0,0.882533
java,2019-07,10625,1403.0,2.0,0.881412
java,2019-08,8921,1466.0,2.0,0.899339
java,2019-09,9529,1368.0,2.0,0.883933
java,2019-10,11016,1313.0,2.0,0.876816
java,2019-11,10156,1390.0,2.0,0.872686
java,2019-12,8877,1409.0,2.0,0.883745
java,2020-01,9767,1365.0,2.0,0.871916
java,2020-02,9849,1380.0,2.0,0.881815
java,2020-03,10875,1380.0,2.0,0.884966
java,2020-04,12382,1419.5,2.0,0.873526
java,2020-05,11821,1403.0,2.0,0.87463
java,2020-06,10628,1403.0,2.0,0.874671
java,2020-07,10218,1422.5,2.0,0.878841
java,2020-08,9178,1464.0,2.0,0.877751
java,2020-09,8786,1387.5,2.0,0.879695
java,2020-10,8787,1364.0,2.0,0.886537
java,2020-11,8345,1452.0,2.0,0.889515
java,2020-12,7658,1452.0,2.0,0.889266
java,2021-01,7864,1468.0,2.0,0.877798
java,2021-02,7457,1412.0,2.0,0.885209
java,2021-03,8509,1424.0,2.0,0.873546
java,2021-04,7795,1477.0,2.0,0.879538
java,2021-05,7835,1474.0,2.0,0.87492
java,2021-06,7454,1449.0,2.0,0.869466
java,2021-07,6824,1421.0,2.0,0.868845
java,2021-08,6637,1439.0,2.0,0.875245
java,2021-09,6486,1452.0,2.0,0.869257
java,2021-10,6449,1399.0,2.0,0.877035
java,2021-11,6770,1385.5,2.0,0.862186
