Id,CreationDate,year,Score,Tags,BodyLength,CodeBlockCount,question_type,type_label
55834678,2019-04-24,2019,-1,|php|arrays|,2134,4,,
75794042,2023-03-20,2023,-1,|python|dataframe|dataset|extract|,466,1,,
66484124,2021-03-04,2021,1,|python|dictionary|,1760,7,,
57746821,2019-09-01,2019,3,|self-signed-certificate|mbsync|isync|,1702,7,,
68827674,2021-08-18,2021,0,|jquery|angular|signalr|,553,1,,
61882732,2020-05-19,2020,0,|tensorflow|machine-learning|computer-vision|classification|ensemble-learning|,232,0,,
63462811,2020-08-18,2020,0,|spring-boot|rest|aggregation-framework|,2731,3,,
65310275,2020-12-15,2020,0,|reactjs|unit-testing|axios|react-hooks|enzyme|,1964,2,,
67552432,2021-05-16,2021,1,|sql|postgresql|postgresql-12|,502,1,,
69285105,2021-09-22,2021,0,|arrays|laravel-8|,1482,3,,
77931867,2024-02-03,2024,0,|angular|sass|angular-material|mat-select|,698,3,,
68562291,2021-07-28,2021,0,|oracle11g|oracle-sqldeveloper|oracle-apex|,1884,2,,
56528633,2019-06-10,2019,2,|c#|regex|,1139,5,,
48874539,2018-02-19,2018,1,|django|django-widget-tweaks|,113,0,,
75282879,2023-01-30,2023,0,|angular|typescript|,787,4,,
75654173,2023-03-06,2023,1,|eclipse|file-transfer|opc-ua|opc|milo|,1142,2,,
70850236,2022-01-25,2022,1,|python|html|css|pandas|pandas-styles|,471,2,,
76875082,2023-08-10,2023,-1,|javascript|reactjs|dom-events|,1444,4,,
78070380,2024-02-27,2024,0,|c++|bit-manipulation|gpio|,2682,4,,
71220362,2022-02-22,2022,0,|python|numpy|scipy|numerical-integration|,1383,2,,
66689496,2021-03-18,2021,0,|java|android|react-native|gradle|,1659,2,,
66427110,2021-03-01,2021,0,|python|excel|xlwings|,784,0,,
76052239,2023-04-19,2023,0,|xml|talend|,178,0,,
63990425,2020-09-21,2020,0,|python|web-scraping|scrapy|,2424,1,,
61939106,2020-05-21,2020,0,|google-sheets|google-sheets-api|,418,1,,
68075004,2021-06-21,2021,0,|firebase|google-chrome-extension|,393,1,,
70839366,2022-01-24,2022,0,|jestjs|enzyme|spfx|,8058,7,,
50624629,2018-05-31,2018,-3,|c++|c|arrays|,183,1,,
62002232,2020-05-25,2020,0,|git|eclipse|egit|,410,0,,
63466096,2020-08-18,2020,2,|java|amazon-web-services|sdk|amazon-kinesis|amazon-kinesis-agent|,541,5,,
56524243,2019-06-10,2019,0,|python-3.x|pandas|,1365,4,,
76750633,2023-07-23,2023,0,|python|arcade|,1197,1,,
56223146,2019-05-20,2019,0,|wpf|data-binding|,583,10,,
54855562,2019-02-24,2019,1,|html|css|flexbox|,856,1,,
55381197,2019-03-27,2019,1,|javascript|node.js|electron|,1081,2,,
71175751,2022-02-18,2022,1,|c#|visual-studio|,923,0,,
76810604,2023-08-01,2023,0,|python|python-3.x|python-import|,590,2,,
73875524,2022-09-28,2022,1,|java|wildfly|,1422,2,,
76120678,2023-04-27,2023,0,|.net-core|,1618,3,,
55615195,2019-04-10,2019,6,|spring-boot|netflix-zuul|,578,0,,
56336469,2019-05-28,2019,0,|gradle|kotlin|gradle-kotlin-dsl|,2029,7,,
53665177,2018-12-07,2018,1,|scala|playframework|prometheus|kamon|,1941,11,,
62505853,2020-06-22,2020,2,|jquery|ajax|craftcms|,1651,3,,
76561278,2023-06-27,2023,0,|javascript|node.js|angular|angular-cli|,306,0,,
77741314,2024-01-01,2024,-1,|python|tensorflow|keras|,319,4,,
75660610,2023-03-07,2023,0,|spring|spring-boot|kotlin|aop|aspectj|,2513,6,,
77932642,2024-02-03,2024,0,|python|cmd|pip|pycharm|,790,3,,
70212404,2021-12-03,2021,2,|reactjs|fetch-api|,803,2,,
50331085,2018-05-14,2018,0,|reporting-services|,516,2,,
59336210,2019-12-14,2019,0,|javascript|reactjs|,1945,1,,
69181770,2021-09-14,2021,0,|python|for-loop|recursion|permutation|continue|,2825,6,,
51163541,2018-07-03,2018,0,|cassandra|cassandra-3.0|,1521,11,,
75909139,2023-04-01,2023,0,|python|google-apps-script|google-sheets|,1646,4,,
53140198,2018-11-04,2018,7,|python|matplotlib|plot|title|subplot|,732,2,,
52752259,2018-10-11,2018,15,|reference|rust|closures|lifetime|mutable|,1325,3,,
77820234,2024-01-15,2024,0,|json|jsonpath|json-path-expression|json-extract|json-arrayagg|,2079,4,,
76633358,2023-07-07,2023,0,|flutter|,2273,1,,
57607959,2019-08-22,2019,0,|android|android-recyclerview|,5160,5,,
61867795,2020-05-18,2020,0,|git|ssl|jenkins|kubernetes|,5804,2,,
77822767,2024-01-15,2024,0,|parameters|linear-regression|transformation|interpretation|inverse-transform|,654,0,,
50490788,2018-05-23,2018,4,|sql|t-sql|sql-server-2012|,1821,9,,
67648535,2021-05-22,2021,0,|python-3.x|function|,1049,1,,
74645229,2022-12-01,2022,-1,|ios|xcode|macos|azure-devops|,646,4,,
53555866,2018-11-30,2018,0,|sql|oracle|datetime|,2891,10,,
78233546,2024-03-27,2024,-1,|networking|embedded-linux|ping|beagleboneblack|lan|,1260,3,,
75189473,2023-01-20,2023,1,|javascript|reactjs|jspdf|html-pdf|node-html-pdf|,1018,1,,
61782516,2020-05-13,2020,0,|python|pandas|machine-learning|seaborn|data-science|,3627,3,,
52341941,2018-09-15,2018,0,|r|ggplot2|,505,1,,
54550458,2019-02-06,2019,0,|ios|swift|uicollectionview|autolayout|uicollectionviewcell|,1149,4,,
78207449,2024-03-22,2024,1,|r|ggplot2|plotly|ggplotly|dendrogram|,4181,6,,
68450093,2021-07-20,2021,0,|visual-studio-code|terminal|,244,0,,
51153886,2018-07-03,2018,0,|javascript|node.js|firebase|google-cloud-functions|,2781,4,,
59731749,2020-01-14,2020,1,|python-3.x|,2164,1,,
51311395,2018-07-12,2018,-3,|html|gif|multimedia|,3023,1,,
72850266,2022-07-03,2022,3,|alexa-skills-kit|,807,0,,
78015289,2024-02-18,2024,0,|javascript|mysql|node.js|nestjs|typeorm|,3840,3,,
75758118,2023-03-16,2023,0,|ios|xcode|react-native|,544,1,,
77911515,2024-01-31,2024,0,|python|console|fastapi|google-cloud-logging|log-level|,1515,3,,
56965746,2019-07-10,2019,3,|php|apache|,589,2,,
66071554,2021-02-05,2021,1,|lua|garrys-mod|,276,1,,
62350616,2020-06-12,2020,2,|python|,791,1,,
60471823,2020-03-01,2020,-1,|database|google-apps-script|web-scraping|,1318,1,,
78190991,2024-03-20,2024,0,|java|jmeter|performance-testing|loadrunner|jmeter-5.0|,258,0,,
63672577,2020-08-31,2020,0,|angular|angular-material|,2486,2,,
58084833,2019-09-24,2019,0,|google-apps-script|google-sheets|hide|,538,0,,
77765230,2024-01-05,2024,0,|spring-boot|feign|,2027,11,,
49253569,2018-03-13,2018,0,|mysql|sql|spring|jpa|,447,1,,
67372087,2021-05-03,2021,3,|python|optimization|nonlinear-optimization|gekko|discrete-optimization|,3248,3,,
48513251,2018-01-30,2018,2,|angular|typescript|ngfor|,2443,5,,
52251175,2018-09-10,2018,1,|php|curl|fopen|file-get-contents|simple-html-dom|,1356,0,,
78128563,2024-03-08,2024,0,|pytorch|multiprocessing|huggingface-transformers|multi-gpu|,3519,10,,
66350456,2021-02-24,2021,1,|typescript|visual-studio-code|vscode-extensions|,933,2,,
53668429,2018-12-07,2018,0,|javascript|reactjs|higher-order-functions|higher-order-components|,1111,6,,
78099086,2024-03-04,2024,0,|racket|,585,1,,
51956447,2018-08-21,2018,0,|vba|excel|,536,1,,
77447490,2023-11-08,2023,1,|c++|static-members|explicit-instantiation|,464,2,,
77883156,2024-01-25,2024,0,|python|excel|vba|openpyxl|,1829,1,,
61677407,2020-05-08,2020,1,|oracle|plsql|types|alter|,358,0,,
60327131,2020-02-20,2020,0,|java|swing|authentication|button|jframe|,5022,1,,
57061470,2019-07-16,2019,0,|shell|aws-cli|,931,3,,
73327166,2022-08-11,2022,2,|c#|.net|csv|class|oop|,3720,1,,
57975882,2019-09-17,2019,7,|python|amazon-s3|aws-lambda|amazon-iam|amazon-athena|,2073,3,,
78124940,2024-03-07,2024,0,|mysql-workbench|,751,0,,
66959745,2021-04-05,2021,0,|vim|macvim|,471,7,,
52222087,2018-09-07,2018,0,|powerbi|,509,2,,
72854438,2022-07-04,2022,0,|java|spring-boot|spring-security|jersey|,2876,2,,
49785147,2018-04-11,2018,0,|java|intellij-idea|command|,791,2,,
58735735,2019-11-06,2019,2,|python|rest|api|flask|flask-restful|,884,4,,
58815473,2019-11-12,2019,2,|python|pandas|,4932,18,,
48920074,2018-02-22,2018,2,|reactjs|react-router-v4|higher-order-components|,243,0,,
61730757,2020-05-11,2020,0,|mysql|arrays|node.js|json|,1272,2,,
74291115,2022-11-02,2022,0,|google-cloud-platform|google-bigquery|,462,1,,
50766827,2018-06-08,2018,2,|java|android|kotlin|,713,2,,
56253759,2019-05-22,2019,1,|java|string|algorithm|arraylist|logic|,2108,3,,
77241020,2023-10-05,2023,0,|python|json|,1749,9,,
64941184,2020-11-21,2020,2,|javascript|typescript|,2395,16,,
67983767,2021-06-15,2021,0,|javascript|jquery|,1084,2,,
75996512,2023-04-12,2023,-2,|database|postgresql|apache|apache-age|,1155,6,,
69322874,2021-09-25,2021,0,|java|arrays|methods|,526,2,,
54934134,2019-02-28,2019,0,|django|django-models|many-to-many|manytomanyfield|,697,0,,
74928080,2022-12-27,2022,1,|javascript|html|css|emoji|,783,4,,
68936967,2021-08-26,2021,1,|google-cloud-run|,1476,3,,
62256752,2020-06-08,2020,-1,|instagram|instagram-api|,543,0,,
77970922,2024-02-09,2024,1,|node.js|express|redis|,3406,6,,
69785785,2021-10-31,2021,0,|python-3.x|pandas|loops|plot|,797,4,,
52983245,2018-10-25,2018,0,|google-chrome-devtools|,351,0,,
78130729,2024-03-08,2024,0,|flutter|material3|,119,0,,
73769695,2022-09-19,2022,-1,|angular|froala|,275,1,,
77995905,2024-02-14,2024,2,|python-3.x|pandas|,545,1,,
52353454,2018-09-16,2018,0,|java|hash|hashtable|,9107,2,,
56948688,2019-07-09,2019,0,|java|observer-pattern|,432,0,,
77951273,2024-02-06,2024,0,|javascript|electron|tauri|,974,3,,
50772531,2018-06-09,2018,1,|java|xml|xsd|websphere|sdo|,5398,26,,
73060818,2022-07-21,2022,1,|angular|typescript|angular-material|angular13|,1602,3,,
75235933,2023-01-25,2023,0,|python|reactjs|python-3.x|react-native|flask|,1651,4,,
49750420,2018-04-10,2018,0,|android|listview|arraylist|custom-arrayadapter|,6848,7,,
61872104,2020-05-18,2020,0,|laravel|vue.js|selectall|vue-good-table|,764,0,,
74553821,2022-11-23,2022,0,|javascript|node.js|axios|get|,624,1,,
61355924,2020-04-22,2020,2,|node.js|nginx|,900,1,,
56610744,2019-06-15,2019,0,|algorithm|tree|graph-theory|,222,0,,
52078418,2018-08-29,2018,-2,|google-analytics|google-analytics-api|,664,1,,
53521029,2018-11-28,2018,0,|str-replace|,521,3,,
64887572,2020-11-18,2020,0,|unity-game-engine|transform|gameobject|,800,1,,
78031196,2024-02-21,2024,0,|python-3.x|opencv|,2241,2,,
76794823,2023-07-29,2023,4,|c#|linq|ienumerable|,834,1,,
65898879,2021-01-26,2021,0,|db2|db2-luw|,846,3,,
75366067,2023-02-06,2023,0,|flutter|image|resize|scale|,774,1,,
64884276,2020-11-17,2020,5,|php|docker|nginx|docker-compose|fpm|,1167,4,,
60209616,2020-02-13,2020,2,|google-cloud-platform|vpc|google-cloud-networking|,481,0,,
53283721,2018-11-13,2018,0,|javascript|,401,0,,
61374616,2020-04-22,2020,0,|python|python-asyncio|discord.py|,1535,4,,
59618765,2020-01-06,2020,1,|go|channel|goroutine|,1555,2,,
74262606,2022-10-31,2022,1,|html|css|flexbox|tablecell|,1247,1,,
64498286,2020-10-23,2020,2,|visual-studio|debugging|asp-classic|,1669,2,,
50780207,2018-06-10,2018,9,|amazon-web-services|amazon-ec2|amazon-route53|amazon-elb|,697,0,,
60791235,2020-03-21,2020,0,|r|shiny|,1036,1,,
69047014,2021-09-03,2021,1,|r|dplyr|,2634,5,,
48702088,2018-02-09,2018,1,|html|css|typescript|angular5|,1076,2,,
57777285,2019-09-03,2019,0,|android|google-voice|,903,0,,
69337279,2021-09-26,2021,-1,|powershell|azure-devops|,1035,1,,
68871746,2021-08-21,2021,0,|html|css|internet-explorer|bootstrap-4|,4196,2,,
67174412,2021-04-20,2021,1,|css|reactjs|antd|,398,1,,
73119961,2022-07-26,2022,0,|magento2|,197,0,,
60728365,2020-03-17,2020,-1,|python|regex|python-3.x|,1687,4,,
77449620,2023-11-08,2023,0,|vba|ms-word|,912,1,,
65753221,2021-01-16,2021,-3,|sql|oracle|join|oracle-sqldeveloper|,1987,10,,
70550457,2022-01-01,2022,1,|javascript|reactjs|react-hook-form|reactstrap|,1941,1,,
77474825,2023-11-13,2023,0,|github|github-api|,2361,3,,
65790939,2021-01-19,2021,1,|windows|powershell|apache-kafka|cmd|,3497,7,,
68912697,2021-08-24,2021,0,|javascript|stripe-payments|,2324,3,,
78047536,2024-02-23,2024,0,|survey|surveyjs|,250,0,,
76512837,2023-06-20,2023,4,|ios|swift|lifecycle|scene|uiscenedelegate|,3072,3,,
63749335,2020-09-05,2020,1,|reactjs|react-hooks|,4036,1,,
68087845,2021-06-22,2021,1,|java|regex|intellij-idea|flex-lexer|intellij-plugin|,6277,9,,
78189813,2024-03-19,2024,-2,|xcode|macos|gfortran|,924,2,,
55323999,2019-03-24,2019,5,|regex|ag|,673,4,,
63452399,2020-08-17,2020,0,|google-apps-script|google-sheets|google-drive-api|,3068,3,,
78080980,2024-02-29,2024,0,|python|kivy|stripe-payments|kivymd|,965,0,,
77739716,2023-12-31,2023,6,|android|flutter|storage|usb-drive|,2192,9,,
72755774,2022-06-25,2022,3,|airflow|airflow-scheduler|,303,2,,
63188459,2020-07-31,2020,2,|ajax|wordpress|woocommerce|cart|hook-woocommerce|,8005,7,,
74705407,2022-12-06,2022,-2,|sql|sql-server|filter|whitespace|,619,3,,
58826535,2019-11-12,2019,0,|c++|opencv|stereo-3d|calibration|,2355,2,,
55621058,2019-04-10,2019,1,|scala|list|,228,2,,
78200986,2024-03-21,2024,0,|symfony|sylius|,1489,0,,
75689485,2023-03-09,2023,0,|c#|azure|asp.net-core|microsoft-graph-api|,5624,7,,
74274245,2022-11-01,2022,0,|python|pandas|dataframe|merge|pandas-merge|,447,1,,
52569630,2018-09-29,2018,0,|javascript|gsap|scrollmagic|,1176,1,,
50968398,2018-06-21,2018,1,|html|css|wordpress|,1645,2,,
51682245,2018-08-04,2018,0,|php|html|,437,2,,
76831156,2023-08-03,2023,0,|javascript|arrays|for-loop|,1463,1,,
66184425,2021-02-13,2021,4,|macos|xcode12|,448,3,,
77190510,2023-09-27,2023,0,|android|ios|react-native|,252,0,,
76163569,2023-05-03,2023,1,|node.js|events|ethereum|web3js|ethers.js|,949,1,,
69443179,2021-10-04,2021,0,|spring|spring-boot|oauth-2.0|oauth|,529,1,,
78220568,2024-03-25,2024,-1,|java|authentication|spring-security|,9776,2,,
56440478,2019-06-04,2019,0,|docker|docker-image|docker-tag|,674,3,,
51327338,2018-07-13,2018,1,|ios|swift|native|auth0|auth0-lock|,2670,4,,
50338978,2018-05-14,2018,3,|reactjs|react-native|npm|,10431,2,,
51663371,2018-08-02,2018,0,|c#|unity-game-engine|timer|,950,1,,
48233768,2018-01-12,2018,1,|python|python-3.x|,271,2,,
58788353,2019-11-10,2019,5,|swift|xcode|appkit|,2142,4,,
62835992,2020-07-10,2020,0,|maven|jmeter|,746,1,,
77958728,2024-02-08,2024,1,|github|github-pages|github-flavored-markdown|,1525,3,,
49408999,2018-03-21,2018,0,|node.js|node-modules|,2338,4,,
50905345,2018-06-18,2018,1,|angular|frontend|zone|zone.js|ngzone|,1174,3,,
78181546,2024-03-18,2024,1,|javascript|node.js|xml|jsdom|saxon-js|,1504,2,,
77037909,2023-09-04,2023,2,|go|error-handling|,1531,7,,
59195005,2019-12-05,2019,1,|node.js|express|,1356,1,,
77739450,2023-12-31,2023,0,|python-3.x|postgresql|odoo-15|,2816,1,,
69646484,2021-10-20,2021,3,|javascript|p5.js|,1622,2,,
77899580,2024-01-29,2024,0,|r|dplyr|,1712,5,,
64177826,2020-10-02,2020,0,|javascript|node.js|promise|,1149,2,,
70780226,2022-01-20,2022,0,|pandas|,1361,2,,
57829913,2019-09-07,2019,2,|unit-testing|go|mocking|,3837,14,,
71111203,2022-02-14,2022,4,|amazon-web-services|versioning|optimistic-locking|amazon-s3|,1856,0,,
74240462,2022-10-28,2022,0,|c|libcurl|,1590,4,,
50556516,2018-05-27,2018,0,|elasticsearch|lucene|logstash|,1453,1,,
72942329,2022-07-11,2022,0,|c|assembly|x86|,2119,14,,
66014487,2021-02-02,2021,3,|c++|numerical-integration|,1273,6,,
75954476,2023-04-06,2023,0,|git|github|,797,6,,
77449962,2023-11-09,2023,1,|go|go-gin|,1335,3,,
48801752,2018-02-15,2018,0,|ios|swift|uitableview|,1824,7,,
49494924,2018-03-26,2018,2,|java|networking|authentication|server|ip-address|,4502,1,,
52093350,2018-08-30,2018,-1,|angular5|angular-httpclient|,932,1,,
66677220,2021-03-17,2021,0,|node.js|kernel|node-modules|v8|,1028,0,,
59654769,2020-01-08,2020,0,|python|tensorflow|keras|tensorflow2.0|yolo|,4957,8,,
64009727,2020-09-22,2020,0,|javascript|plugins|imgix|,1796,2,,
77826617,2024-01-16,2024,0,|cookies|google-chrome-devtools|,420,0,,
67399400,2021-05-05,2021,1,|kubernetes|apache-flink|high-availability|taskmanager|,5505,1,,
77945704,2024-02-06,2024,0,|javascript|react-native|,2501,1,,
