Id,CreationDate,year,Score,Tags,BodyLength,CodeBlockCount,question_type,type_label
58108998,2019-09-26,2019,0,|ios|swift|,3447,3,,
74639903,2022-12-01,2022,0,|flutter|firebase|google-cloud-firestore|,1732,1,,
77648311,2023-12-12,2023,3,|java|spring-boot|hibernate|spring-data-jpa|,1708,5,,
51151585,2018-07-03,2018,8,|java|eclipse|selenium|cucumber|,2734,1,,
76374920,2023-05-31,2023,0,|active-directory|ldap|apacheds|,766,0,,
64015979,2020-09-22,2020,1,|cube.js|,197,0,,
52575504,2018-09-30,2018,0,|azure-table-storage|,1790,6,,
49265130,2018-03-13,2018,5,|java|android|sqlite|migration|android-room|,7487,3,,
77307057,2023-10-17,2023,0,|codemirror-6|,345,1,,
65413560,2020-12-22,2020,0,|elasticsearch|,171,0,,
74459034,2022-11-16,2022,1,|javascript|select|cypress|ui-automation|select-options|,841,5,,
78132940,2024-03-09,2024,-2,|mysql|phpmyadmin|xampp|,400,0,,
70158741,2021-11-29,2021,0,|r|dplyr|tidyverse|,2567,4,,
51672185,2018-08-03,2018,0,|swift|database|sqlite|binding|,214,0,,
65890870,2021-01-25,2021,1,|python|file|discord.py|,441,0,,
62015224,2020-05-26,2020,0,|elasticsearch|elasticsearch-dsl|elasticsearch-analyzers|,1820,9,,
76396264,2023-06-03,2023,0,|flask|pymongo|sparql|rdflib|,4224,4,,
77746513,2024-01-02,2024,0,|python|machine-learning|linear-regression|,2061,3,,
65453073,2020-12-26,2020,0,|r|ggplot2|,305,0,,
54841615,2019-02-23,2019,1,|css|internet-explorer|flexbox|,2366,2,,
77872721,2024-01-24,2024,0,|excel|vba|vba7|vba6|,1183,1,,
65749537,2021-01-16,2021,0,|python|string|list|slice|,866,1,,
68114968,2021-06-24,2021,0,|c++|point-cloud-library|pcl|,601,1,,
49799171,2018-04-12,2018,3,|firebase|firebase-realtime-database|dart|flutter|,336,0,,
77730809,2023-12-29,2023,0,|google-sheets|array-formulas|,1149,0,,
64424304,2020-10-19,2020,1,|javascript|reactjs|material-ui|,991,1,,
59673792,2020-01-09,2020,3,|c++|properties|overriding|getter|,508,2,,
67599931,2021-05-19,2021,0,|geoserver|,2222,1,,
54433514,2019-01-30,2019,0,|c#|uwp|,707,1,,
77917493,2024-02-01,2024,0,|android|c++|time|,2513,2,,
74980947,2023-01-02,2023,2,|nuxtjs3|,1208,2,,
59539119,2019-12-31,2019,2,|java|spring|rest|spring-boot|,4772,8,,
53804755,2018-12-16,2018,1,|antlr4|,645,0,,
66819156,2021-03-26,2021,1,|javascript|html|css|focus|wcag|,1040,1,,
52265585,2018-09-10,2018,2,|azure|metadata|adfs|azure-ad-b2c|ws-federation|,531,0,,
77937051,2024-02-04,2024,0,|html|facebook|comments|,1295,2,,
55096743,2019-03-11,2019,1,|http|http-headers|,246,1,,
61298176,2020-04-19,2020,1,|python-3.x|selenium-webdriver|selenium-chromedriver|,1463,5,,
48871820,2018-02-19,2018,0,|c#|json|serialization|json.net|,3397,3,,
77616261,2023-12-06,2023,0,|reactjs|next.js|,2043,3,,
55852315,2019-04-25,2019,-1,|python|pandas|classification|multilabel-classification|,1175,1,,
58189435,2019-10-01,2019,2,|amazon-web-services|aws-lambda|amazon-vpc|subnet|network-interface|,1314,0,,
75904992,2023-04-01,2023,1,|django|,2648,5,,
64580150,2020-10-28,2020,0,|c#|json|encoding|,1013,4,,
53325681,2018-11-15,2018,2,|com|c++17|variadic-templates|sfinae|fold-expression|,3889,5,,
77767820,2024-01-06,2024,1,|vba|ms-access|,1244,1,,
75904447,2023-04-01,2023,0,|rust|,429,1,,
74639130,2022-12-01,2022,0,|angular|rxjs|rxjs7|,2709,2,,
78121684,2024-03-07,2024,0,|reactjs|cors|swagger|vite|,2287,3,,
62162408,2020-06-02,2020,1,|php|apache|homebrew|httpd.conf|,1685,7,,
55653433,2019-04-12,2019,2,|c|regex|,891,1,,
62061460,2020-05-28,2020,1,|reporting-services|ssrs-2012|,1152,4,,
77857636,2024-01-22,2024,0,|r|ggplot2|confidence-interval|non-linear-regression|x-axis|,2266,2,,
66062734,2021-02-05,2021,1,|types|type-conversion|julia|,1265,6,,
61010029,2020-04-03,2020,1,|mysql|,821,1,,
71134178,2022-02-15,2022,0,|javascript|html|asp.net|asp.net-mvc|,3767,4,,
57962283,2019-09-16,2019,0,|r|loops|ggplot2|r-markdown|,2385,2,,
67207986,2021-04-22,2021,0,|jenkins|tomcat|tomcat9|,5475,1,,
70757606,2022-01-18,2022,0,|r|loops|memory|large-data|,678,0,,
78056715,2024-02-25,2024,0,|android|flutter|kotlin|dart|gradle|,6555,1,,
76700301,2023-07-16,2023,0,|javascript|reactjs|next.js|,3718,5,,
62044840,2020-05-27,2020,0,|docker|raspberry-pi|azure-iot-edge|azure-iot-sdk|vcpkg|,799,0,,
73906478,2022-09-30,2022,1,|mysql|mariadb|query-optimization|,2452,8,,
52353944,2018-09-16,2018,1,|python|numpy|image-processing|,1292,2,,
60229029,2020-02-14,2020,0,|python-3.x|authentication|jenkins|python-requests|,1048,2,,
54182644,2019-01-14,2019,2,|node.js|amazon-web-services|jenkins|aws-lambda|aws-serverless|,2607,3,,
78082965,2024-02-29,2024,0,|telerik|,883,0,,
77332214,2023-10-20,2023,0,|mysql|node.js|typescript|nestjs|,2324,5,,
54409820,2019-01-28,2019,0,|cas|,980,1,,
73848912,2022-09-26,2022,0,|curl|jwt|keycloak|keycloak-rest-api|,10107,2,,
76008750,2023-04-13,2023,0,|javascript|html|child-process|,1022,2,,
77633516,2023-12-10,2023,0,|unity-game-engine|,872,0,,
58695177,2019-11-04,2019,0,|asp.net-mvc|linq|,559,3,,
65627730,2021-01-08,2021,1,|react-native|expo|,2421,1,,
77839583,2024-01-18,2024,0,|r|maps|openstreetmap|osmdata|,477,1,,
69210560,2021-09-16,2021,2,|javascript|filereader|fileapi|,960,1,,
56673981,2019-06-19,2019,0,|r|ggplot2|,2834,4,,
69813742,2021-11-02,2021,4,|javascript|visual-studio-code|es6-modules|,1017,0,,
67507513,2021-05-12,2021,0,|javascript|html|css|svg|,3656,3,,
58185261,2019-10-01,2019,0,|java|android|android-recyclerview|listener|,4611,2,,
59121439,2019-12-01,2019,1,|php|formatting|word-wrap|typography|plaintext|,2775,4,,
76914371,2023-08-16,2023,0,|object|arraylist|serialization|deserialization|,2391,3,,
77954718,2024-02-07,2024,0,|npm|npm-scripts|,1299,9,,
54713729,2019-02-15,2019,0,|python|,856,2,,
74210613,2022-10-26,2022,3,|python|python-3.x|python-3.9|,2056,3,,
77725011,2023-12-28,2023,0,|php|nginx|,2861,1,,
78017690,2024-02-18,2024,0,|python-requests|urllib3|python-3.12|,519,1,,
68032884,2021-06-18,2021,17,|python|ffmpeg|video-processing|moviepy|,2199,4,,
78191521,2024-03-20,2024,0,|powershell|,1169,2,,
56336702,2019-05-28,2019,7,|python|python-3.x|type-hinting|python-typing|,692,4,,
55823423,2019-04-24,2019,0,|node.js|body-parser|express-4|,1140,2,,
69187807,2021-09-15,2021,2,|wso2|amazon-lex|,237,0,,
66377075,2021-02-25,2021,0,|javascript|angular|typescript|paypal|angular8|,3297,3,,
52102421,2018-08-30,2018,2,|haskell|ghci|,620,5,,
58705633,2019-11-05,2019,1,|javascript|mongodb|docker|server|nosql|,183,0,,
77774417,2024-01-07,2024,0,|primeng|,5613,2,,
67999501,2021-06-16,2021,0,|javascript|object|compare|,986,2,,
78112967,2024-03-06,2024,1,|swiftui|swiftui-navigationstack|,1697,2,,
50403318,2018-05-18,2018,0,|python|logging|yaml|,2634,9,,
68775855,2021-08-13,2021,2,|javascript|mysql|node.js|express|sequelize.js|,6444,12,,
50516145,2018-05-24,2018,2,|intellij-idea|kotlin|,425,0,,
77104303,2023-09-14,2023,-2,|postgresql|pgadmin|,2906,2,,
57820453,2019-09-06,2019,4,|html|css|svg|font-size|,1154,7,,
70707540,2022-01-14,2022,3,|flutter|android-studio|mobile|build.gradle|development-environment|,380,0,,
74514985,2022-11-21,2022,1,|python|loops|parameters|,1490,1,,
64678720,2020-11-04,2020,3,|c++|for-loop|while-loop|ifstream|istringstream|,1450,8,,
60826060,2020-03-24,2020,0,|angularjs|,777,1,,
70938379,2022-02-01,2022,1,|json|kotlin|serialization|,2336,6,,
62976525,2020-07-19,2020,2,|reactjs|deployment|web-deployment|,1138,4,,
55818372,2019-04-23,2019,0,|python|jupyter-notebook|tarfile|,932,2,,
56397861,2019-05-31,2019,2,|amazon-web-services|powershell|aws-powershell|amazon-workspaces|,2716,1,,
75729961,2023-03-14,2023,0,|c++|qt|,3604,9,,
70253502,2021-12-07,2021,0,|reactjs|google-chrome|webpack|redux|next.js|,710,1,,
64227946,2020-10-06,2020,-3,|c|list|compiler-errors|,1585,33,,
54014693,2019-01-02,2019,1,|pandas|,737,4,,
70322115,2021-12-12,2021,9,|redis|log4j|,315,0,,
59108414,2019-11-29,2019,3,|java|assertj|,1942,5,,
67004593,2021-04-08,2021,0,|c++|vector|graph|adjacency-list|,1861,5,,
52887896,2018-10-19,2018,0,|hyperledger-fabric|hyperledger-composer|hyperledger-explorer|,4844,3,,
70832276,2022-01-24,2022,1,|javascript|,1295,4,,
61964034,2020-05-22,2020,0,|html|css|,1726,2,,
60553444,2020-03-05,2020,0,|javascript|extjs|navigation|panel|,1983,1,,
52981358,2018-10-25,2018,0,|c#|wpf|,2326,2,,
71727440,2022-04-03,2022,0,|go|io|buffering|,1721,15,,
69032648,2021-09-02,2021,1,|azure|databricks|azure-keyvault|azure-private-link|,655,0,,
59552944,2020-01-01,2020,0,|ios|swift|closures|,1131,8,,
73373201,2022-08-16,2022,1,|c++|c++11|floating-point-conversion|,2579,3,,
77876243,2024-01-24,2024,0,|java|mysql|hibernate|,2956,12,,
55061760,2019-03-08,2019,1,|java|swagger-codegen|,1832,15,,
72511742,2022-06-05,2022,0,|javascript|file-system-access-api|,929,0,,
78180675,2024-03-18,2024,0,|python|oracle|cx-oracle|dml|,1683,3,,
78135684,2024-03-10,2024,0,|asynchronous|notifications|upload|,344,0,,
53043363,2018-10-29,2018,0,|c#|wpf|libvlc|vlc.dotnet|,864,3,,
58624717,2019-10-30,2019,3,|swiftui|swiftui-list|,896,1,,
66774003,2021-03-24,2021,-1,|python|,751,4,,
78193069,2024-03-20,2024,-2,|jquery|stripe-payments|stripes|,2514,2,,
75295998,2023-01-31,2023,0,|azure|azure-data-factory|,1344,3,,
78238057,2024-03-28,2024,-1,|ssh|ssh-keys|openssh|,8288,4,,
72124171,2022-05-05,2022,2,|android|nfc|,1656,2,,
71057140,2022-02-09,2022,1,|c++|initialization|declaration|,1099,5,,
51434866,2018-07-20,2018,0,|python|import|module|package|,1279,8,,
78221583,2024-03-25,2024,1,|excel|delphi|,1157,9,,
53932799,2018-12-26,2018,1,|javascript|java|spring|jsp|jstl|,1024,1,,
69226590,2021-09-17,2021,0,|java|spring-boot|docker|redis|,11274,7,,
75691427,2023-03-10,2023,2,|datadog|datadog-dashboard|terraform-provider-datadog|,289,0,,
56451879,2019-06-04,2019,0,|postgresql|datagrip|,924,0,,
49349655,2018-03-18,2018,1,|r|ggplot2|,1297,4,,
48433201,2018-01-24,2018,0,|c|linux|gcc|makefile|,2986,1,,
78039758,2024-02-22,2024,1,|android|kotlin|android-jetpack-compose|,2006,1,,
77988838,2024-02-13,2024,0,|r|networking|visualization|,922,1,,
53134725,2018-11-03,2018,0,|softmax|numpy-indexing|,490,3,,
74897399,2022-12-23,2022,8,|flutter|material3|,1446,1,,
74044185,2022-10-12,2022,0,|r|function|,384,1,,
68112724,2021-06-24,2021,0,|json|,396,1,,
78114930,2024-03-06,2024,3,|postgresql|postgresql-14|,1622,3,,
61435626,2020-04-26,2020,0,|flutter|,1077,1,,
76434834,2023-06-08,2023,0,|reactjs|react-native|webpack|,2904,1,,
65140566,2020-12-04,2020,4,|asp.net-core|next.js|single-page-application|server-side-rendering|asp-net-core-spa-services|,643,0,,
77849125,2024-01-19,2024,0,|react-native|react-native-flatlist|touchablewithoutfeedback|,1321,7,,
62055743,2020-05-28,2020,0,|drake-r-package|,2997,12,,
50991387,2018-06-22,2018,1,|python|pandas|,626,3,,
77219992,2023-10-03,2023,1,|python|scikit-learn|scikit-learn-pipeline|,1210,5,,
64436072,2020-10-19,2020,0,|sql|sql-server|t-sql|subquery|common-table-expression|,1195,1,,
51191401,2018-07-05,2018,0,|apache-spark|cloudera-manager|,624,0,,
70204904,2021-12-02,2021,0,|powerbi|powerquery|,143,0,,
60700441,2020-03-16,2020,0,|excel|vba|userform|,2688,2,,
50949419,2018-06-20,2018,0,|c#|wcf|,1270,2,,
59382503,2019-12-17,2019,6,|javascript|vue.js|ip-address|,1137,2,,
62459323,2020-06-18,2020,0,|html|jquery|libraries|migrating|,1885,2,,
78114620,2024-03-06,2024,0,|react-testing-library|,2653,1,,
69272800,2021-09-21,2021,0,|apache-spark|pyspark|hive|apache-spark-sql|amazon-emr|,797,4,,
68772193,2021-08-13,2021,0,|c++|arrays|,1463,1,,
54144365,2019-01-11,2019,2,|ionic-framework|ionic3|sqlcipher|,384,0,,
77788814,2024-01-09,2024,0,|sbt|,348,0,,
74526153,2022-11-22,2022,1,|c++|opencv|visual-studio-2019|photo|,1493,1,,
77020295,2023-09-01,2023,0,|c#|design-patterns|adapter|mediator|,274,0,,
56333531,2019-05-27,2019,1,|r|,542,2,,
77584945,2023-12-01,2023,0,|javascript|html|css|,4027,3,,
78007291,2024-02-16,2024,0,|python|git|google-cloud-platform|google-compute-engine|mage|,3542,2,,
71487589,2022-03-15,2022,1,|typescript|aws-lambda|,711,4,,
73107747,2022-07-25,2022,0,|python|python-3.x|mongodb|pymongo|pymongo-3.x|,995,0,,
70866866,2022-01-26,2022,0,|groovy|findall|collect|,4281,18,,
77861690,2024-01-22,2024,1,|javascript|reactjs|autocomplete|,5908,2,,
76156879,2023-05-02,2023,0,|html|css|flexbox|,3610,2,,
78049710,2024-02-23,2024,1,|xml|xmlstarlet|,2660,15,,
49954696,2018-04-21,2018,0,|java|performance|java-8|java-stream|,3392,8,,
76304959,2023-05-22,2023,1,|powershell|,1591,1,,
55788648,2019-04-22,2019,2,|python|python-3.x|pandas|,1133,1,,
71259177,2022-02-24,2022,0,|python|mysql|tkinter|,2779,1,,
58205410,2019-10-02,2019,0,|javascript|arrays|if-statement|vue.js|google-cloud-firestore|,2220,3,,
70453868,2021-12-22,2021,0,|selenium|scrapy|staleelementreferenceexception|scrapy-selenium|,2235,3,,
58211441,2019-10-03,2019,0,|javascript|reactjs|,429,0,,
71161139,2022-02-17,2022,7,|blazor|blazor-server-side|,338,3,,
68476540,2021-07-21,2021,0,|python|,1842,3,,
69475483,2021-10-07,2021,0,|node.js|,586,2,,
78002571,2024-02-15,2024,0,|azure-active-directory|azure-entra-id|,412,0,,
71473428,2022-03-14,2022,1,|html|jquery|,1645,3,,
57858016,2019-09-09,2019,-2,|jquery|laravel|serialization|,5161,4,,
76947064,2023-08-21,2023,0,|sql|oracle|liquibase|,1744,5,,
77911309,2024-01-31,2024,0,|python|selenium-webdriver|selenium-chromedriver|,1928,2,,
60691901,2020-03-15,2020,0,|clang|llvm|,1368,8,,
73451108,2022-08-22,2022,1,|javascript|html|button|onclick|increment|,2113,3,,
76579893,2023-06-29,2023,0,|vue.js|vite|vitepress|,2289,12,,
55393538,2019-03-28,2019,0,|sdn|opendaylight|mininet|openflow|,443,1,,
73185765,2022-07-31,2022,4,|postgresql|entity-framework-core|connection-string|.net-6.0|,3932,4,,
77899500,2024-01-29,2024,0,|apache-flink|flink-streaming|,1677,0,,
76416476,2023-06-06,2023,0,|python|optimization|,9280,2,,
50506653,2018-05-24,2018,2,|javascript|jquery|html|css|,15138,2,,
58332342,2019-10-10,2019,1,|python|regex|string|pandas|text-extraction|,711,1,,
72018611,2022-04-26,2022,0,|apache-nifi|,1317,3,,
78125257,2024-03-08,2024,0,|sql-server|active-directory|ssms|kerberos|,1881,8,,
55279692,2019-03-21,2019,1,|bash|shell|jenkins|scripting|sh|,813,4,,
49379065,2018-03-20,2018,0,|jacoco|jacoco-maven-plugin|,1150,1,,
54198228,2019-01-15,2019,0,|r|rename|,1755,5,,
71290298,2022-02-28,2022,0,|javascript|axios|array.prototype.map|,2435,4,,
77884203,2024-01-26,2024,0,|php|html|,1876,2,,
65523644,2020-12-31,2020,2,|python|python-3.x|pyautogui|,2914,7,,
77833544,2024-01-17,2024,1,|cobol|microfocus|procobol|,3752,1,,
73054477,2022-07-20,2022,1,|c++|visual-studio-code|g++|c++-concepts|,2491,3,,
74696135,2022-12-06,2022,-1,|amazon-web-services|docker|amazon-ecs|,832,0,,
75884636,2023-03-30,2023,1,|python|tkinter|filedialog|,854,6,,
50646168,2018-06-01,2018,0,|javascript|jquery|indexof|,1047,1,,
78199648,2024-03-21,2024,0,|jquery|css|background-color|printthis|,2123,7,,
53201721,2018-11-08,2018,5,|python|python-3.x|pandas|pandas-groupby|candlestick-chart|,1348,1,,
72408128,2022-05-27,2022,5,|python|python-decorators|mypy|python-typing|pyright|,2009,6,,
59343568,2019-12-15,2019,1,|python|flask|flask-sqlalchemy|,3735,1,,
61630179,2020-05-06,2020,0,|php|laravel|laravel-5|eloquent|,774,1,,
67946818,2021-06-12,2021,0,|python|numpy|statsmodels|,405,2,,
78085080,2024-03-01,2024,1,|github-actions|,630,1,,
75551358,2023-02-23,2023,0,|node.js|reactjs|dependencies|react-dom|testing-library|,7221,4,,
70195063,2021-12-02,2021,0,|python|django|database|,2156,18,,
48797566,2018-02-14,2018,-1,|python-2.7|speech-recognition|voice-recognition|,268,0,,
54020626,2019-01-03,2019,-1,|sapui5|,469,1,,
72225833,2022-05-13,2022,3,|java|linux|docker|docker-compose|dockerfile|,2622,7,,
