year_month,covid_peak,tech_layoff,ai_capability_index,llm_interest,season_m1,season_m2,season_m3,season_m4,season_m5,season_m6,season_m7,season_m8,season_m9,season_m10,season_m11,so_total_questions_lt
2018-01,0,0,0.1,0.0,1,0,0,0,0,0,0,0,0,0,0,11.165068669482377
2018-02,0,0,0.1,0.0,0,1,0,0,0,0,0,0,0,0,0,11.127454142356939
2018-03,0,0,0.1,0.0,0,0,1,0,0,0,0,0,0,0,0,11.242467534979284
2018-04,0,0,0.1,0.0,0,0,0,1,0,0,0,0,0,0,0,11.185087842541353
2018-05,0,0,0.1,0.0,0,0,0,0,1,0,0,0,0,0,0,11.20812436115547
2018-06,0,0,0.1,0.0,0,0,0,0,0,1,0,0,0,0,0,11.124789338983838
2018-07,0,0,0.1,0.0,0,0,0,0,0,0,1,0,0,0,0,11.151582499896955
2018-08,0,0,0.1,0.0,0,0,0,0,0,0,0,1,0,0,0,11.140629140128539
2018-09,0,0,0.1,0.0,0,0,0,0,0,0,0,0,1,0,0,11.054138690929658
2018-10,0,0,0.1,0.0,0,0,0,0,0,0,0,0,0,1,0,11.18035759637473
2018-11,0,0,0.1,0.0,0,0,0,0,0,0,0,0,0,0,1,11.130991319388428
2018-12,0,0,0.1,0.0,0,0,0,0,0,0,0,0,0,0,0,11.000348308165432
2019-01,0,0,0.1,0.0,1,0,0,0,0,0,0,0,0,0,0,11.09686441764866
2019-02,0,0,0.1,0.0,0,1,0,0,0,0,0,0,0,0,0,11.089102884825811
2019-03,0,0,0.1,0.0,0,0,1,0,0,0,0,0,0,0,0,11.19238956764737
2019-04,0,0,0.1,0.0,0,0,0,1,0,0,0,0,0,0,0,11.166059399165
2019-05,0,0,0.1,0.0,0,0,0,0,1,0,0,0,0,0,0,11.135245742870001
2019-06,0,0,0.1,0.0,0,0,0,0,0,1,0,0,0,0,0,11.021771741001702
2019-07,0,0,0.1,0.0,0,0,0,0,0,0,1,0,0,0,0,11.128056786660714
2019-08,0,0,0.1,0.0,0,0,0,0,0,0,0,1,0,0,0,11.02765387128589
2019-09,0,0,0.1,0.0,0,0,0,0,0,0,0,0,1,0,0,11.030395710359086
2019-10,0,0,0.1,0.0,0,0,0,0,0,0,0,0,0,1,0,11.165875480711094
2019-11,0,0,0.1,0.0,0,0,0,0,0,0,0,0,0,0,1,11.143527062898457
2019-12,0,0,0.1,0.0,0,0,0,0,0,0,0,0,0,0,0,11.02679245379461
2020-01,0,0,0.1,0.0,1,0,0,0,0,0,0,0,0,0,0,11.112597140967216
2020-02,0,0,0.1,0.0,0,1,0,0,0,0,0,0,0,0,0,11.113462309057699
2020-03,1,0,0.1,0.0,0,0,1,0,0,0,0,0,0,0,0,11.215610477950067
2020-04,1,0,0.1,0.0,0,0,0,1,0,0,0,0,0,0,0,11.394569765373147
2020-05,1,0,0.1,0.0,0,0,0,0,1,0,0,0,0,0,0,11.415577209700327
2020-06,1,0,0.1,0.0,0,0,0,0,0,1,0,0,0,0,0,11.316168213099942
2020-07,1,0,0.1,0.0,0,0,0,0,0,0,1,0,0,0,0,11.2842541637587
2020-08,1,0,0.1,0.0,0,0,0,0,0,0,0,1,0,0,0,11.176529225461161
2020-09,1,0,0.1,0.0,0,0,0,0,0,0,0,0,1,0,0,11.12242778398385
2020-10,1,0,0.1,0.0,0,0,0,0,0,0,0,0,0,1,0,11.143700671498307
2020-11,1,0,0.1,0.0,0,0,0,0,0,0,0,0,0,0,1,11.10682015197464
2020-12,1,0,0.1,0.0,0,0,0,0,0,0,0,0,0,0,0,11.095149893084974
2021-01,1,0,0.1,0.0,1,0,0,0,0,0,0,0,0,0,0,11.125761858031977
2021-02,1,0,0.1,0.0,0,1,0,0,0,0,0,0,0,0,0,11.058369897608577
2021-03,1,0,0.1,0.0,0,0,1,0,0,0,0,0,0,0,0,11.171434656356537
2021-04,1,0,0.1,0.0,0,0,0,1,0,0,0,0,0,0,0,11.10185467434123
2021-05,1,0,0.1,0.0,0,0,0,0,1,0,0,0,0,0,0,11.09455747150654
2021-06,1,0,0.1,0.0,0,0,0,0,0,1,0,0,0,0,0,11.035502379504564
2021-07,0,0,0.1,0.0,0,0,0,0,0,0,1,0,0,0,0,10.995159143524907
2021-08,0,0,0.1,0.0,0,0,0,0,0,0,0,1,0,0,0,10.972258999193217
2021-09,0,0,0.1,0.0,0,0,0,0,0,0,0,0,1,0,0,10.955863912197044
2021-10,0,0,0.27,0.0,0,0,0,0,0,0,0,0,0,1,0,10.97937695409697
2021-11,0,0,0.27,0.0,0,0,0,0,0,0,0,0,0,0,1,10.98850788768477
2021-12,0,0,0.27,0.0,0,0,0,0,0,0,0,0,0,0,0,10.927627700184981
2022-01,0,0,0.27,0.0,1,0,0,0,0,0,0,0,0,0,0,10.971039078250866
2022-02,0,0,0.27,0.0,0,1,0,0,0,0,0,0,0,0,0,10.916505641362713
2022-03,0,0,0.27,0.0,0,0,1,0,0,0,0,0,0,0,0,11.003265827844206
2022-04,0,0,0.27,0.0,0,0,0,1,0,0,0,0,0,0,0,10.959748900663708
2022-05,0,0,0.27,0.0,0,0,0,0,1,0,0,0,0,0,0,10.957433661708343
2022-06,0,0,0.29500000000000004,0.0,0,0,0,0,0,1,0,0,0,0,0,10.904119432844034
2022-07,0,0,0.37,0.0,0,0,0,0,0,0,1,0,0,0,0,10.894533190114505
2022-08,0,0,0.37,0.0,0,0,0,0,0,0,0,1,0,0,0,10.905258489754683
2022-09,0,0,0.37,0.0,0,0,0,0,0,0,0,0,1,0,0,10.827607555524617
2022-10,0,1,0.37,0.0,0,0,0,0,0,0,0,0,0,1,0,10.873148420667984
2022-11,0,1,0.37,0.0,0,0,0,0,0,0,0,0,0,0,1,10.894997067955957
2022-12,0,1,0.48,0.058823529411764705,0,0,0,0,0,0,0,0,0,0,0,10.750299580640224
2023-01,0,1,0.48,0.11764705882352941,1,0,0,0,0,0,0,0,0,0,0,10.719626402459841
2023-02,0,1,0.48,0.17647058823529413,0,1,0,0,0,0,0,0,0,0,0,10.585346257326217
2023-03,0,1,0.575,0.23529411764705882,0,0,1,0,0,0,0,0,0,0,0,10.599156550639583
2023-04,0,1,0.67,0.29411764705882354,0,0,0,1,0,0,0,0,0,0,0,10.505204516490187
2023-05,0,1,0.67,0.35294117647058826,0,0,0,0,1,0,0,0,0,0,0,10.487963186464397
2023-06,0,1,0.67,0.4117647058823529,0,0,0,0,0,1,0,0,0,0,0,10.448888500941809
2023-07,0,0,0.686,0.47058823529411764,0,0,0,0,0,0,1,0,0,0,0,10.443687495508296
2023-08,0,0,0.695,0.5294117647058824,0,0,0,0,0,0,0,1,0,0,0,10.372521962240313
2023-09,0,0,0.65,0.5882352941176471,0,0,0,0,0,0,0,0,1,0,0,10.217714180210022
2023-10,0,0,0.65,0.6470588235294118,0,0,0,0,0,0,0,0,0,1,0,10.24238541637218
2023-11,0,0,0.65,0.7058823529411765,0,0,0,0,0,0,0,0,0,0,1,10.190469379873516
2023-12,0,0,0.65,0.7647058823529411,0,0,0,0,0,0,0,0,0,0,0,10.038804849483757
2024-01,0,0,0.65,0.8235294117647058,1,0,0,0,0,0,0,0,0,0,0,10.118074601167217
2024-02,0,0,0.65,0.8823529411764706,0,1,0,0,0,0,0,0,0,0,0,10.090589332503072
2024-03,0,0,0.65,0.9411764705882353,0,0,1,0,0,0,0,0,0,0,0,10.186822690744211
2024-04,0,0,0.65,1.0,0,0,0,1,0,0,0,0,0,0,0,10.186822690744211
2024-05,0,0,0.8375,1.0,0,0,0,0,1,0,0,0,0,0,0,10.186822690744211
2024-06,0,0,0.9,1.0,0,0,0,0,0,1,0,0,0,0,0,10.186822690744211
2024-07,0,0,0.9,1.0,0,0,0,0,0,0,1,0,0,0,0,10.186822690744211
2024-08,0,0,0.9,1.0,0,0,0,0,0,0,0,1,0,0,0,10.186822690744211
2024-09,0,0,0.9120000000000001,1.0,0,0,0,0,0,0,0,0,1,0,0,10.186822690744211
2024-10,0,0,0.92,1.0,0,0,0,0,0,0,0,0,0,1,0,10.186822690744211
2024-11,0,0,0.92,1.0,0,0,0,0,0,0,0,0,0,0,1,10.186822690744211
2024-12,0,0,0.9399999999999998,1.0,0,0,0,0,0,0,0,0,0,0,0,10.186822690744211
2025-01,0,0,0.94,1.0,1,0,0,0,0,0,0,0,0,0,0,10.186822690744211
2025-02,0,0,0.9475,1.0,0,1,0,0,0,0,0,0,0,0,0,10.186822690744211
2025-03,0,0,0.97,1.0,0,0,1,0,0,0,0,0,0,0,0,10.186822690744211
2025-04,0,0,0.97,1.0,0,0,0,1,0,0,0,0,0,0,0,10.186822690744211
2025-05,0,0,0.97,1.0,0,0,0,0,1,0,0,0,0,0,0,10.186822690744211
2025-06,0,0,0.97,1.0,0,0,0,0,0,1,0,0,0,0,0,10.186822690744211
2025-07,0,0,0.97,1.0,0,0,0,0,0,0,1,0,0,0,0,10.186822690744211
2025-08,0,0,0.97,1.0,0,0,0,0,0,0,0,1,0,0,0,10.186822690744211
2025-09,0,0,0.97,1.0,0,0,0,0,0,0,0,0,1,0,0,10.186822690744211
2025-10,0,0,0.97,1.0,0,0,0,0,0,0,0,0,0,1,0,10.186822690744211
2025-11,0,0,0.97,1.0,0,0,0,0,0,0,0,0,0,0,1,10.186822690744211
2025-12,0,0,0.97,1.0,0,0,0,0,0,0,0,0,0,0,0,10.186822690744211
2026-01,0,0,0.97,1.0,1,0,0,0,0,0,0,0,0,0,0,10.186822690744211
2026-02,0,0,0.97,1.0,0,1,0,0,0,0,0,0,0,0,0,10.186822690744211
